from_domain_char_count,body_word_count,subject_word_count,longest_sentence_length,has_quoted_reply,has_email_closing,link_count,capital_letter_count,capital_letter_ratio,subject_caps_ratio,punctuation_count,punctuation_ratio,question_mark_count,number_count,number_ratio,finance_symbol_count,emoji_count,emoji_ratio,has_important,feedback_words,day_of_week,time_of_day,letter_count,whitespace_ratio,label
15,4128,4,533,1,0,32,494,0.0305,0.1,5629,0.1949,13,1835,0.1133,10,2,0.0001,1,1,0,0,16223,0.3205,1
19,1111,6,79,1,0,10,252,0.0537,0.037,1301,0.1854,9,501,0.1073,0,1,0.0001,1,1,1,0,4697,0.1154,1
21,10225,5,306,1,0,56,1820,0.0414,0.0625,16663,0.1884,47,4221,0.0961,18,0,0.0,1,0,2,1,43941,0.5385,1
19,752,2,63,1,0,7,146,0.0441,0.0769,925,0.1917,4,230,0.0698,0,1,0.0002,1,1,2,2,3309,0.1132,1
19,854,2,79,1,0,7,172,0.047,0.0769,1005,0.1842,7,379,0.1039,0,1,0.0002,1,1,3,0,3660,0.1154,1
19,1084,7,79,1,0,10,234,0.0496,0.0278,1305,0.187,9,479,0.1023,0,1,0.0001,1,1,1,1,4717,0.1098,1
21,8422,5,308,1,0,63,1060,0.0289,0.0476,13489,0.1831,48,4866,0.1328,33,1,0.0,1,0,4,0,36667,0.5089,1
15,4354,4,533,1,0,39,628,0.0365,0.1,6044,0.1949,15,1959,0.1139,16,2,0.0001,1,1,3,1,17212,0.3366,1
19,825,2,79,1,0,7,168,0.0467,0.0769,1007,0.188,7,373,0.1042,0,1,0.0002,1,1,2,0,3594,0.1097,1
12,1467,3,103,1,0,10,492,0.081,0.0455,2343,0.1942,2,731,0.1207,0,0,0.0,0,0,4,0,6077,0.4851,1
16,4064,8,309,1,0,24,6574,0.2326,0.1091,5622,0.1173,15,3450,0.1223,0,1,0.0,1,1,1,3,28265,0.371,1
10,22095,7,472,1,1,144,2301,0.0231,0.0,32073,0.2097,115,12051,0.121,0,42,0.0003,1,1,5,0,99583,0.0924,1
8,824,2,64,1,1,8,312,0.0861,0.0667,1210,0.1798,1,452,0.1253,0,0,0.0,1,1,0,0,3622,0.4042,1
7,9863,7,379,1,0,39,7432,0.1408,0.1892,13144,0.1486,24,6273,0.119,0,3,0.0,1,1,5,0,52773,0.3089,1
14,7347,3,286,1,0,31,4928,0.1235,0.1667,11045,0.148,26,4061,0.1018,0,0,0.0,1,0,4,0,39896,0.4923,1
19,866,2,90,1,0,8,181,0.0489,0.0769,1029,0.1854,7,396,0.1073,0,1,0.0002,1,1,6,1,3705,0.1157,1
19,851,2,78,1,0,7,192,0.0525,0.0769,1002,0.184,7,377,0.1035,0,1,0.0002,1,1,1,1,3654,0.1156,1
21,5750,6,304,1,0,40,1492,0.0584,0.1667,8988,0.1805,30,3256,0.1276,14,0,0.0,1,0,5,1,25552,0.4709,1
15,1834,4,149,1,0,13,142,0.0183,0.1,2379,0.2043,3,1048,0.1351,5,1,0.0001,1,0,3,1,7779,0.0567,1
18,2702,4,353,1,0,23,7115,0.323,0.0909,4456,0.1308,15,4359,0.1981,0,0,0.0,1,0,6,0,22030,0.1404,1
10,13565,7,502,1,1,107,1323,0.0216,0.0,19840,0.209,84,7696,0.1258,0,18,0.0002,1,1,1,3,61198,0.1009,1
19,866,2,90,1,0,8,179,0.0482,0.0769,1029,0.1854,7,390,0.1055,0,1,0.0002,1,1,6,1,3711,0.1155,1
9,62,4,24,0,1,0,13,0.0402,0.0333,15,0.0396,1,7,0.0239,0,0,0.0,0,0,3,0,323,0.215,1
8,1025,2,108,1,1,10,360,0.0788,0.0667,1509,0.1815,1,522,0.1147,0,0,0.0,1,1,2,1,4567,0.3794,1
13,1122,3,84,1,1,3,179,0.0349,0.1333,1190,0.1363,2,152,0.0297,1,5,0.0006,0,1,4,1,5136,0.4401,1
21,3074,6,475,1,0,18,349,0.0254,0.05,4896,0.2219,10,2457,0.1796,0,5,0.0002,1,1,1,1,13720,0.0751,1
13,6687,9,123,1,0,49,2728,0.085,0.1875,9962,0.1822,7,3177,0.0992,0,0,0.0,1,1,6,2,32081,0.2966,1
31,4739,5,187,1,0,10,1829,0.0876,0.125,7596,0.1285,8,1817,0.0872,0,0,0.0,1,0,5,1,20888,1.3844,1
19,854,2,79,1,0,7,182,0.0498,0.0769,1005,0.1842,7,381,0.1045,0,1,0.0002,1,1,1,1,3658,0.1155,1
8,11656,4,254,1,0,65,8442,0.1299,0.1538,18026,0.1777,21,10211,0.1571,0,4,0.0,1,1,2,1,65006,0.126,1
16,5479,11,166,1,0,65,22659,0.3933,0.1111,6893,0.0767,58,11200,0.1946,0,0,0.0,1,0,6,1,57611,0.2474,1
15,3953,10,255,1,0,24,549,0.0326,0.2222,6013,0.2196,1,1806,0.1074,0,0,0.0,1,0,1,3,16837,0.1638,1
6,67,3,18,0,0,2,50,0.1259,0.0,27,0.0559,1,16,0.0427,0,0,0.0,0,0,6,0,397,0.1733,1
21,8083,4,254,1,0,86,5602,0.1453,0.1364,8408,0.1508,42,6167,0.1601,0,2,0.0,1,1,2,3,38553,0.0679,1
16,2764,11,174,1,1,17,914,0.0722,0.0526,3959,0.2102,13,1404,0.1112,0,1,0.0001,1,0,3,1,12666,0.0664,1
19,1105,6,79,1,0,10,244,0.0523,0.037,1301,0.1862,9,509,0.1097,0,1,0.0001,1,1,0,2,4665,0.1154,1
16,7503,5,349,1,0,67,8113,0.1773,0.093,10804,0.1529,0,5374,0.1176,0,1,0.0,1,0,4,1,45754,0.1919,1
12,3585,7,1059,1,0,23,384,0.0244,0.1837,4775,0.2111,7,1726,0.1102,0,0,0.0,1,0,2,0,15709,0.0294,1
10,6573,7,76,1,1,78,15686,0.3026,0.0179,6859,0.0976,44,7839,0.1514,4,51,0.0007,1,1,4,0,51835,0.0708,1
23,11776,3,249,1,1,93,4057,0.0722,0.0556,17213,0.1896,69,9449,0.1682,15,4,0.0,1,0,6,1,56195,0.1345,1
9,2117,4,244,1,0,6,120,0.0128,0.1579,2249,0.1676,1,472,0.0506,0,5,0.0004,0,0,1,3,9355,0.1451,1
19,1070,6,78,1,0,10,244,0.053,0.037,1292,0.1876,9,507,0.1108,0,1,0.0001,1,1,0,3,4603,0.1115,1
21,8113,5,308,1,0,60,1024,0.0289,0.0476,13065,0.1835,46,4501,0.1271,30,1,0.0,1,0,3,2,35432,0.5142,1
19,854,2,79,1,0,7,182,0.0499,0.0769,1005,0.1844,7,381,0.1048,0,1,0.0002,1,1,6,0,3650,0.1158,1
19,1110,8,78,1,0,10,260,0.0538,0.025,1309,0.1834,9,502,0.1048,0,1,0.0001,1,1,2,0,4831,0.1117,1
18,2055,9,359,1,0,11,1832,0.1789,0.129,3348,0.1841,9,1833,0.1795,0,0,0.0,1,0,1,1,10242,0.2733,1
23,9614,3,389,1,1,86,2401,0.0536,0.0556,14010,0.1925,62,7384,0.165,9,4,0.0001,1,0,3,1,44780,0.1396,1
19,857,2,78,1,0,7,178,0.0485,0.0769,1004,0.1834,7,381,0.1041,0,1,0.0002,1,1,1,1,3672,0.1162,1
13,893,5,64,1,1,7,890,0.1782,0.2941,1204,0.1404,4,649,0.1304,0,0,0.0,1,0,6,3,4994,0.3506,1
16,2755,4,265,1,0,8,141,0.0117,0.1379,3898,0.1858,3,924,0.0767,0,0,0.0,1,1,2,3,12073,0.3414,1
16,1863,4,100,1,1,28,4325,0.2964,0.0455,2429,0.1174,27,2307,0.1584,0,0,0.0,1,0,6,3,14590,0.0947,1
15,1788,4,147,1,0,15,147,0.0193,0.1,2391,0.2094,2,1010,0.1329,5,1,0.0001,1,0,3,1,7618,0.0533,1
12,3299,4,273,1,0,27,838,0.0609,0.0588,5043,0.1739,9,1562,0.1138,0,0,0.0,0,0,0,0,13754,0.6317,1
7,10249,7,403,1,0,39,7439,0.1372,0.1944,13501,0.1495,24,6305,0.1164,0,3,0.0,1,1,5,0,54216,0.3007,1
12,3038,7,273,1,0,18,817,0.0644,0.0851,4654,0.1701,8,1478,0.1169,0,0,0.0,0,0,3,0,12691,0.6793,1
15,1762,3,351,1,1,15,310,0.0401,0.0357,2549,0.1731,2,735,0.0954,5,1,0.0001,1,1,3,0,7733,0.4837,1
8,927,2,108,1,1,9,338,0.0825,0.0667,1361,0.181,1,481,0.1178,0,0,0.0,1,1,0,1,4098,0.3899,1
6,69,3,20,0,0,2,56,0.1418,0.0,31,0.0642,1,14,0.0375,0,0,0.0,0,0,4,0,395,0.1743,1
18,924,3,163,1,0,5,84,0.0216,0.0588,1401,0.236,3,377,0.0974,0,1,0.0002,1,0,2,0,3887,0.0742,1
16,2767,11,174,1,1,17,929,0.0735,0.0526,3951,0.2098,13,1441,0.1143,0,1,0.0001,1,0,5,2,12647,0.066,1
19,854,2,79,1,0,7,182,0.0498,0.0769,1005,0.1844,7,379,0.1041,0,1,0.0002,1,1,5,1,3652,0.1157,1
19,1115,8,79,1,0,10,266,0.0558,0.025,1309,0.1853,9,490,0.1037,0,1,0.0001,1,1,2,1,4767,0.1132,1
12,10721,11,350,1,1,33,4023,0.0772,0.0185,13881,0.148,34,4808,0.0924,0,42,0.0004,1,1,4,3,52090,0.4392,1
10,7436,6,228,1,0,70,16959,0.2871,0.0357,9115,0.0804,58,9038,0.1531,0,2,0.0,1,1,1,0,59078,0.612,1
19,851,2,78,1,0,7,168,0.046,0.0769,1002,0.184,7,381,0.1048,0,1,0.0002,1,1,5,2,3650,0.1158,1
15,1834,4,149,1,0,13,142,0.0183,0.1,2379,0.2045,3,1042,0.1343,5,1,0.0001,1,0,3,1,7779,0.0567,1
10,747,3,89,1,0,10,96,0.0317,0.1538,735,0.1224,0,222,0.0737,0,0,0.0,0,0,1,2,3026,0.6757,1
15,4022,10,270,1,0,25,514,0.0298,0.2727,5933,0.213,2,1880,0.1091,0,0,0.0,1,0,1,1,17254,0.1634,1
24,3683,18,112,1,0,27,2428,0.1224,0.225,5596,0.1878,18,1694,0.0856,0,1,0.0,1,0,3,3,19838,0.1366,1
19,851,2,78,1,0,7,182,0.0499,0.0769,1002,0.1841,7,380,0.1045,0,1,0.0002,1,1,2,2,3648,0.1158,1
9,5091,4,310,1,0,46,5812,0.1833,0.087,6779,0.1309,25,3107,0.098,0,0,0.0,1,0,6,0,31715,0.3221,1
21,9169,5,304,1,0,51,1748,0.0442,0.0526,14900,0.1873,42,4023,0.1017,19,0,0.0,1,0,4,1,39558,0.5337,1
16,2769,11,174,1,1,17,1005,0.0789,0.0526,3951,0.2099,13,1339,0.1055,0,1,0.0001,1,0,6,1,12731,0.066,1
12,1385,4,283,1,0,8,492,0.0866,0.0667,2309,0.2045,2,726,0.1285,0,0,0.0,0,0,6,3,5680,0.4609,1
19,1070,6,78,1,0,10,258,0.0557,0.037,1295,0.1874,9,497,0.1079,0,1,0.0001,1,1,1,0,4635,0.1109,1
19,858,2,79,1,0,7,178,0.0489,0.0769,1009,0.1854,7,381,0.1051,0,1,0.0002,1,1,5,1,3638,0.1161,1
24,3805,10,255,1,0,25,2229,0.1118,0.2222,5873,0.1948,15,1634,0.0821,0,1,0.0,1,0,3,0,19933,0.1376,1
12,3589,7,1063,1,0,23,382,0.0243,0.1837,4781,0.2111,7,1751,0.1119,0,0,0.0,1,0,2,1,15697,0.0296,1
19,866,2,91,1,0,7,188,0.0512,0.0769,1024,0.1859,7,393,0.1074,0,1,0.0002,1,1,3,1,3672,0.1167,1
12,2464,5,96,1,0,20,742,0.0705,0.2162,3775,0.1709,5,1152,0.1099,2,0,0.0,0,0,2,0,10520,0.6368,1
12,10512,19,349,1,0,34,4291,0.0826,0.119,13873,0.1488,39,4772,0.092,2,10,0.0001,1,1,5,1,51954,0.4342,1
21,9169,5,304,1,0,51,1748,0.0442,0.0526,14900,0.1873,42,4009,0.1014,19,0,0.0,1,0,4,3,39572,0.5335,1
15,1834,4,149,1,0,13,143,0.0184,0.1,2379,0.2045,3,1045,0.1348,5,1,0.0001,1,0,3,1,7774,0.0567,1
17,1587,6,233,1,1,12,991,0.1117,0.1724,1918,0.115,0,679,0.0768,0,1,0.0001,1,1,1,1,8873,0.5909,1
11,2559,5,132,1,0,14,179,0.016,0.1176,3921,0.1905,12,718,0.0642,0,0,0.0,1,0,1,0,11202,0.4257,1
21,5344,5,302,1,1,40,1036,0.0419,0.0588,8681,0.201,32,2346,0.095,4,1,0.0,1,1,0,2,24715,0.3023,1
12,1467,3,103,1,0,10,490,0.0808,0.0455,2343,0.1942,2,738,0.1221,0,0,0.0,0,0,5,0,6067,0.4859,1
11,2552,5,126,1,0,14,174,0.0156,0.1111,3912,0.1904,12,712,0.0638,0,0,0.0,1,0,3,0,11179,0.4265,1
9,1726,3,180,1,0,7,514,0.057,0.0667,1584,0.1305,4,364,0.0405,0,0,0.0,1,1,6,0,9012,0.131,1
21,9174,5,304,1,0,52,1750,0.0441,0.0526,14906,0.1872,42,3974,0.1003,18,0,0.0,1,0,4,3,39648,0.5325,1
19,2781,8,185,1,1,30,4338,0.2355,0.175,3479,0.0732,19,2637,0.1435,0,0,0.0,1,1,5,1,18420,1.2515,1
8,819,2,108,1,1,8,299,0.0833,0.0667,1199,0.1797,1,447,0.1251,0,0,0.0,1,1,3,3,3589,0.4063,1
11,6286,3,149,1,0,21,1551,0.0554,0.04,9608,0.2231,5,2241,0.0801,0,2,0.0,1,1,0,3,27995,0.116,1
12,2124,6,218,1,1,10,470,0.0507,0.04,2807,0.2068,5,949,0.1026,0,2,0.0001,1,0,5,1,9272,0.0613,1
21,3223,6,222,1,0,17,2195,0.1212,0.1724,4575,0.0998,12,1968,0.1088,0,0,0.0,1,0,4,0,18109,1.1743,1
7,9649,7,397,1,0,33,6922,0.1354,0.2121,12622,0.1481,22,5763,0.1128,0,3,0.0,1,0,4,0,51127,0.3074,1
15,1940,2,112,1,1,18,567,0.066,0.1818,3054,0.1781,7,853,0.0995,0,2,0.0001,1,0,5,1,8587,0.5409,1
14,3386,4,233,1,0,22,259,0.0175,0.1579,3306,0.1511,2,726,0.0492,0,10,0.0005,0,0,2,1,14789,0.2074,1
19,1096,8,79,1,0,10,246,0.0518,0.025,1308,0.1863,9,486,0.1032,0,1,0.0001,1,1,2,0,4751,0.1093,1
19,1103,6,79,1,0,10,252,0.0539,0.037,1297,0.1856,9,503,0.1082,0,1,0.0001,1,1,6,1,4675,0.1151,1
18,1323,12,163,1,0,9,158,0.0273,0.0217,1930,0.2249,7,528,0.0921,0,1,0.0001,1,0,3,2,5781,0.0678,1
19,752,2,63,1,0,7,154,0.0465,0.0769,923,0.1913,4,226,0.0684,0,1,0.0002,1,1,1,1,3315,0.113,1
15,4122,4,533,1,0,32,492,0.0304,0.1,5623,0.195,13,1827,0.1129,10,2,0.0001,1,1,3,1,16201,0.3204,1
15,3814,4,606,1,0,24,418,0.0275,0.1,5141,0.1909,7,1439,0.0949,10,2,0.0001,1,0,6,1,15182,0.3413,1
15,3818,4,606,1,0,24,422,0.0278,0.1,5145,0.1908,7,1439,0.0948,10,2,0.0001,1,0,2,1,15198,0.3412,1
11,2559,5,132,1,0,14,177,0.0158,0.1111,3921,0.1904,12,718,0.0642,0,0,0.0,1,0,3,0,11206,0.4256,1
7,10199,7,403,1,0,39,7246,0.134,0.1892,13469,0.15,24,5954,0.1101,0,3,0.0,1,1,4,3,54094,0.3015,1
19,1110,7,79,1,0,10,250,0.0527,0.0278,1305,0.1856,9,475,0.1008,0,1,0.0001,1,1,0,1,4747,0.1136,1
16,3204,4,397,1,0,7,217,0.0157,0.0741,4725,0.1922,1,1100,0.0795,0,0,0.0,1,1,3,1,13859,0.3563,1
15,4124,4,533,1,0,32,488,0.0301,0.1,5625,0.195,13,1839,0.1136,10,2,0.0001,1,1,5,1,16203,0.3206,1
16,2856,7,323,1,1,21,986,0.0724,0.0811,3683,0.112,7,1186,0.0873,0,2,0.0001,1,0,3,1,13620,1.0622,1
19,1011,2,111,1,0,10,290,0.0625,0.0769,1160,0.172,11,446,0.0965,0,1,0.0001,1,1,6,1,4637,0.1105,1
11,2291,3,179,1,1,7,301,0.0294,0.1364,3438,0.1339,5,835,0.0819,4,0,0.0,1,0,0,1,10221,1.099,1
18,1074,3,163,1,0,7,144,0.0305,0.0588,1646,0.232,5,438,0.0931,0,1,0.0001,1,0,0,1,4721,0.0648,1
22,2831,7,144,1,1,22,2366,0.1566,0.0968,4057,0.1224,1,1021,0.0677,0,0,0.0,1,1,0,0,15112,0.8613,1
16,8985,5,474,1,0,91,8663,0.1654,0.1724,12977,0.1489,0,5911,0.1129,0,1,0.0,1,0,1,1,52390,0.3041,1
19,1098,6,78,1,0,10,272,0.0581,0.037,1296,0.1853,9,501,0.1076,0,1,0.0001,1,1,3,3,4683,0.1149,1
19,1116,8,78,1,0,10,264,0.0553,0.025,1306,0.1842,9,504,0.1064,0,1,0.0001,1,1,3,1,4777,0.1138,1
12,2970,9,796,1,0,21,322,0.0249,0.0893,4016,0.2147,5,1444,0.1122,0,0,0.0,1,0,0,3,12930,0.0287,1
19,851,2,78,1,0,7,180,0.0493,0.0769,1002,0.184,7,383,0.1054,0,1,0.0002,1,1,3,0,3648,0.1158,1
21,8114,5,308,1,0,60,1023,0.0288,0.0476,13066,0.1835,46,4469,0.1261,30,1,0.0,1,0,2,3,35467,0.5137,1
15,4124,4,533,1,0,32,488,0.0301,0.1,5625,0.195,13,1839,0.1136,10,2,0.0001,1,1,6,1,16203,0.3206,1
15,4036,16,182,1,0,26,525,0.0302,0.1892,5936,0.212,2,1936,0.1116,0,0,0.0,1,0,4,3,17384,0.1602,1
12,11375,15,348,1,0,57,4349,0.0782,0.0581,13246,0.1625,52,5117,0.0922,2,16,0.0002,1,1,4,1,55605,0.1334,1
15,4325,16,235,1,0,26,540,0.029,0.1892,6429,0.2151,2,1954,0.1052,0,0,0.0,1,0,4,3,18611,0.1579,1
12,3287,4,282,1,0,25,871,0.0637,0.0588,5111,0.1783,8,1614,0.1184,0,0,0.0,0,0,3,1,13668,0.609,1
9,725,7,80,1,0,6,41,0.0144,0.0556,999,0.2135,1,381,0.1359,6,0,0.0,0,0,1,1,2840,0.1744,1
7,2510,4,385,1,0,11,391,0.0354,0.15,3403,0.1156,2,1154,0.1047,5,0,0.0,1,0,6,3,11038,1.2566,1
15,3563,10,270,1,1,21,438,0.0284,0.2308,5420,0.2173,2,1525,0.099,0,0,0.0,1,0,5,0,15424,0.1688,1
13,369,7,57,1,1,6,650,0.2494,0.0541,373,0.0975,6,366,0.1425,0,0,0.0,1,0,0,0,2606,0.2012,1
15,2809,7,184,1,0,25,788,0.0635,0.087,3800,0.144,12,1705,0.1379,0,1,0.0,1,1,4,1,12412,0.6882,1
19,825,2,78,1,0,7,168,0.0464,0.0769,998,0.1853,7,383,0.1062,0,1,0.0002,1,1,2,0,3618,0.1104,1
22,3641,10,255,1,0,23,295,0.0187,0.2222,5672,0.2258,2,993,0.0632,0,0,0.0,1,0,4,3,15734,0.1746,1
10,3976,8,572,1,0,27,1616,0.0842,0.1556,5363,0.1668,1,1914,0.1,0,0,0.0,1,1,6,1,19187,0.2999,1
19,2612,8,157,1,0,29,887,0.0714,0.0588,3359,0.1742,9,1009,0.0814,0,0,0.0,1,1,1,1,12423,0.1856,1
15,1834,4,149,1,0,13,142,0.0183,0.1,2379,0.2044,3,1049,0.1352,5,1,0.0001,1,0,2,1,7777,0.0567,1
15,1846,2,198,1,1,13,297,0.0374,0.0833,2674,0.1774,2,768,0.097,1,1,0.0001,1,1,1,1,7940,0.4688,1
11,2552,5,126,1,0,14,174,0.0156,0.1111,3912,0.1904,12,712,0.0638,0,0,0.0,1,0,3,0,11179,0.4265,1
12,1631,4,283,1,0,8,509,0.0752,0.0667,2590,0.1985,2,798,0.1185,0,0,0.0,0,0,4,0,6766,0.4344,1
15,4354,4,533,1,0,39,640,0.0371,0.1,6044,0.1947,15,1969,0.1144,16,2,0.0001,1,1,4,2,17235,0.3361,1
19,1121,8,79,1,0,10,250,0.0526,0.025,1311,0.1851,9,514,0.1091,0,1,0.0001,1,1,4,1,4753,0.1144,1
16,8707,5,474,1,0,91,8589,0.1666,0.1724,12745,0.1471,0,6177,0.1199,0,1,0.0,1,0,1,0,51550,0.3144,1
19,854,2,79,1,0,7,178,0.0486,0.0769,1007,0.1847,7,371,0.1017,0,1,0.0002,1,1,2,3,3660,0.1154,1
16,2775,11,174,1,1,17,965,0.0755,0.0526,3965,0.2093,13,1403,0.1101,0,1,0.0001,1,0,3,1,12776,0.0658,1
21,9169,5,304,1,0,51,1749,0.0441,0.0526,14900,0.1873,42,3937,0.0994,19,0,0.0,1,0,5,2,39644,0.5326,1
21,9169,5,304,1,0,51,1749,0.0442,0.0526,14900,0.1873,42,4052,0.1026,19,0,0.0,1,0,0,0,39529,0.5341,1
19,854,2,79,1,0,7,176,0.0483,0.0769,1005,0.1844,7,389,0.1072,0,1,0.0002,1,1,2,1,3642,0.116,1
19,825,2,78,1,0,7,178,0.0493,0.0769,1003,0.1864,7,377,0.1047,0,1,0.0002,1,1,1,1,3614,0.1108,1
19,1108,6,91,1,0,11,245,0.052,0.037,1324,0.1872,9,522,0.1113,0,1,0.0001,1,1,6,0,4716,0.1135,1
19,1103,6,79,1,0,10,258,0.0551,0.037,1301,0.1862,9,491,0.1055,0,1,0.0001,1,1,2,1,4683,0.1149,1
15,1875,4,155,1,0,13,142,0.0179,0.1,2419,0.2039,3,1089,0.1378,5,1,0.0001,1,0,4,0,7922,0.0556,1
28,858,4,87,1,0,10,191,0.0531,0.0476,1030,0.1943,2,513,0.1435,0,1,0.0002,0,1,1,0,3596,0.0503,1
24,3685,18,112,1,0,27,2412,0.1218,0.225,5595,0.1877,18,1745,0.0883,0,1,0.0,1,0,5,1,19797,0.1369,1
11,3931,6,149,1,0,17,1030,0.0576,0.0968,5831,0.212,4,1395,0.0781,0,2,0.0001,1,1,0,3,17893,0.1351,1
7,7874,6,476,1,1,58,4062,0.1008,0.1,11164,0.1585,11,3138,0.078,14,6,0.0001,0,1,4,2,40279,0.3933,1
11,2552,5,126,1,0,14,174,0.0156,0.1176,3912,0.1904,12,714,0.064,0,0,0.0,1,0,3,1,11177,0.4265,1
11,6914,5,427,1,0,56,1249,0.0395,0.4,10163,0.2037,42,4042,0.1278,0,6,0.0001,1,1,1,1,31638,0.1281,1
12,8252,15,349,1,1,33,4108,0.0971,0.061,10085,0.1623,33,3884,0.092,2,16,0.0003,1,1,4,1,42318,0.1354,1
15,4082,4,533,1,0,32,480,0.0299,0.1,5613,0.196,13,1835,0.1146,10,2,0.0001,1,1,6,1,16037,0.3217,1
6,68,3,19,0,0,2,51,0.1298,0.0,31,0.0642,1,16,0.0431,0,0,0.0,0,0,4,3,393,0.1752,1
16,2498,7,319,1,0,12,1602,0.1216,0.08,3519,0.1654,0,1487,0.1133,0,0,0.0,1,0,2,1,13177,0.2392,1
16,9289,5,527,1,0,91,8489,0.1623,0.1724,14000,0.1566,0,7151,0.1368,0,1,0.0,1,0,1,0,52316,0.3052,1
21,8119,5,308,1,0,60,1046,0.0296,0.0476,13069,0.1835,46,4560,0.1289,30,1,0.0,1,0,1,3,35388,0.515,1
19,851,2,78,1,0,7,178,0.0488,0.0769,1002,0.184,7,385,0.106,0,1,0.0002,1,1,1,1,3646,0.1159,1
19,843,2,78,1,0,7,176,0.0485,0.0769,1004,0.1853,7,379,0.1047,0,1,0.0002,1,1,1,3,3632,0.1138,1
19,1099,6,79,1,0,10,262,0.056,0.037,1295,0.1853,9,501,0.1077,0,1,0.0001,1,1,3,0,4679,0.115,1
11,2552,5,126,1,0,14,176,0.0157,0.1111,3912,0.1904,12,714,0.064,0,0,0.0,1,0,6,0,11177,0.4266,1
22,10288,3,91,1,0,201,11075,0.1706,0.1905,14934,0.1424,25,6550,0.1009,0,2,0.0,1,1,6,3,64933,0.2846,1
19,1103,6,79,1,0,10,254,0.0544,0.037,1305,0.1868,9,496,0.1068,0,1,0.0001,1,1,0,3,4671,0.1152,1
11,18056,8,1032,1,0,50,3522,0.0436,0.3143,23324,0.1531,7,8667,0.1073,15,0,0.0,1,0,3,1,80830,0.4896,1
21,8979,4,315,1,0,96,6157,0.1438,0.1579,9112,0.1482,46,6522,0.1524,0,2,0.0,1,1,2,3,42804,0.0707,1
12,2346,4,95,1,0,5,2628,0.1822,0.1176,3792,0.1481,6,1461,0.1014,0,0,0.0,1,0,5,1,14420,0.4124,1
