from_domain_char_count,body_word_count,subject_word_count,longest_sentence_length,has_quoted_reply,has_email_closing,link_count,capital_letter_count,capital_letter_ratio,subject_caps_ratio,punctuation_count,punctuation_ratio,question_mark_count,number_count,number_ratio,finance_symbol_count,emoji_count,emoji_ratio,has_important,feedback_words,day_of_week,time_of_day,letter_count,whitespace_ratio,label
12,12453,11,403,1,0,50,4607,0.0781,0.0769,17675,0.1615,34,6649,0.1128,2,4,0.0,1,1,5,1,59026,0.4411,0
19,6020,7,663,1,0,66,2832,0.1066,0.122,9014,0.2026,56,4958,0.1869,0,0,0.0,1,1,1,3,26565,0.1502,0
16,2153,6,237,1,1,17,353,0.0389,0.1111,3175,0.2248,14,1299,0.1437,0,1,0.0001,1,1,0,2,9068,0.0672,0
12,4238,9,390,1,1,28,2123,0.0977,0.0392,5578,0.176,20,2092,0.0965,0,6,0.0002,1,0,2,0,21730,0.1,0
9,631,8,177,1,1,0,126,0.0486,0.2128,717,0.1727,1,178,0.07,0,0,0.0,0,1,5,2,2590,0.2804,0
11,101,10,31,1,1,3,64,0.1185,0.283,104,0.1562,0,14,0.0287,0,0,0.0,0,0,3,1,540,0.117,0
14,2494,9,232,1,0,17,2242,0.1584,0.0303,3816,0.1419,12,1414,0.1001,0,0,0.0,1,0,4,1,14157,0.5334,0
12,17018,10,358,1,0,71,7653,0.0946,0.0769,23906,0.1731,56,8286,0.1025,0,2,0.0,1,1,1,1,80938,0.3072,0
19,2798,3,420,1,0,14,2239,0.1572,0.0,4276,0.1914,3,2886,0.2026,0,3,0.0001,1,0,4,1,14245,0.0654,0
10,5197,8,533,1,1,42,7925,0.2196,0.1538,6159,0.1175,17,5122,0.1421,0,2,0.0,1,1,2,3,36094,0.1408,0
12,16627,8,342,1,0,69,7478,0.0947,0.0816,23622,0.1732,58,9079,0.115,0,2,0.0,1,1,1,3,79006,0.3111,0
9,2481,9,144,1,1,26,435,0.0341,0.0154,2473,0.1416,3,649,0.0512,0,0,0.0,0,1,3,1,12749,0.1299,0
15,4026,6,507,1,0,29,1084,0.0633,0.1176,5357,0.1412,16,3112,0.1821,5,1,0.0,1,1,0,1,17120,0.7233,0
12,15126,8,345,1,0,64,6701,0.0924,0.1042,21509,0.1703,56,8412,0.116,0,5,0.0,1,1,3,3,72536,0.3268,0
12,16971,9,396,1,0,87,10846,0.1238,0.1136,24329,0.1634,77,9456,0.108,0,4,0.0,1,1,2,0,87629,0.3126,0
14,2016,9,115,1,0,16,372,0.0424,0.1333,2622,0.1892,0,1217,0.1395,1,0,0.0,1,1,3,1,8770,0.1483,0
12,10689,6,390,1,0,42,3721,0.0736,0.0222,15155,0.157,29,5606,0.1109,2,4,0.0,1,1,5,1,50573,0.4961,0
15,277,5,43,1,1,4,38,0.0294,0.1667,386,0.1647,0,133,0.1052,0,0,0.0,0,0,0,3,1294,0.4438,0
12,8642,6,139,1,0,36,1991,0.0537,0.2143,13395,0.1913,27,5869,0.1583,0,8,0.0001,1,1,2,1,37108,0.3676,0
9,314,4,39,1,0,0,57,0.0403,0.1034,481,0.2131,0,66,0.0476,0,0,0.0,0,0,1,1,1416,0.2329,0
12,17834,8,396,1,0,75,8572,0.1006,0.25,24348,0.1358,55,8993,0.1056,2,4,0.0,1,1,3,0,85223,0.7116,0
12,1332,9,120,1,0,23,315,0.0548,0.0556,2008,0.1951,14,926,0.1625,0,0,0.0,0,1,6,0,5751,0.2919,0
12,4224,9,390,1,1,28,2206,0.1016,0.0408,5581,0.1766,20,2040,0.0942,0,2,0.0001,1,0,4,3,21702,0.1,0
14,11501,4,523,1,0,86,3489,0.0656,0.1667,15668,0.2009,23,6042,0.1137,6,5,0.0001,1,1,4,0,53165,0.0591,0
14,2349,12,232,1,0,16,2038,0.1549,0.0938,3644,0.1459,12,1253,0.0957,0,0,0.0,1,1,5,0,13158,0.5338,0
12,1566,13,93,1,0,26,381,0.0575,0.0938,2340,0.1935,15,1166,0.1777,1,0,0.0,0,1,5,0,6624,0.3095,0
20,4293,9,542,1,1,19,7031,0.2312,0.0476,5047,0.1164,13,2888,0.0951,0,0,0.0,1,1,1,3,30414,0.1668,0
12,16754,9,360,1,0,70,7799,0.0981,0.1017,23522,0.1728,59,8473,0.1067,2,2,0.0,1,1,4,1,79486,0.3088,0
12,17162,11,393,1,0,69,7392,0.0912,0.0952,23996,0.1725,58,8942,0.1104,2,2,0.0,1,1,5,0,81070,0.309,0
19,5520,4,700,1,0,49,1406,0.06,0.1,7910,0.2031,37,3420,0.1461,0,0,0.0,1,1,0,2,23426,0.1782,0
12,16569,9,343,1,0,68,7408,0.0947,0.1186,23515,0.1732,60,9490,0.1213,4,2,0.0,1,1,5,3,78266,0.3119,0
12,12096,4,397,1,0,70,7228,0.1182,0.0714,15740,0.1767,57,6552,0.1072,2,4,0.0,1,1,4,1,61146,0.0898,0
10,180,7,23,1,0,4,62,0.0713,0.0625,123,0.1041,6,119,0.142,0,0,0.0,0,0,1,2,870,0.1205,0
12,17252,7,393,1,0,67,7801,0.0957,0.1875,24119,0.1696,55,8297,0.1018,6,4,0.0,1,1,0,1,81521,0.3449,0
21,7785,6,301,1,0,57,1606,0.0459,0.0294,12740,0.1767,41,4727,0.1351,26,0,0.0,1,0,4,0,35015,0.562,0
21,8886,4,304,1,0,63,2449,0.0612,0.0476,14203,0.1762,49,5121,0.128,26,0,0.0,1,0,1,2,40037,0.5316,0
16,3931,7,177,1,0,40,10707,0.3183,0.1282,4429,0.093,36,5418,0.1613,0,6,0.0001,1,1,1,0,33639,0.1143,0
12,57,8,24,1,1,1,88,0.2245,0.05,61,0.1271,0,36,0.1023,0,0,0.0,0,1,6,3,392,0.0881,0
12,6340,4,395,1,1,34,3803,0.1144,0.2667,7640,0.1608,31,2945,0.0887,0,15,0.0003,1,1,5,3,33232,0.1058,0
19,6122,3,473,1,0,23,2639,0.0936,1.0,8896,0.2046,5,4643,0.1648,0,4,0.0001,1,0,1,1,28184,0.0623,0
21,8873,4,304,1,0,63,2443,0.061,0.0476,14192,0.1762,49,5051,0.1262,26,0,0.0,1,0,3,1,40057,0.531,0
10,65,9,16,0,1,3,13,0.0351,0.0732,30,0.0719,0,4,0.0122,0,0,0.0,0,1,5,0,370,0.1641,0
11,92,7,31,1,1,3,43,0.0872,0.1905,101,0.1626,0,14,0.031,0,0,0.0,0,0,3,1,493,0.1131,0
7,1774,3,1497,1,0,2,18169,0.4824,0.0435,1930,0.0408,0,7558,0.2008,0,0,0.0,0,0,5,3,37663,0.0045,0
18,1585,8,357,1,0,10,169,0.025,0.1026,2291,0.2256,6,681,0.1012,0,1,0.0001,1,0,3,1,6766,0.0676,0
21,6286,5,302,1,0,44,1739,0.0611,0.125,9725,0.1764,32,3680,0.1294,16,0,0.0,1,0,4,0,28459,0.467,0
12,8184,6,344,1,0,31,2785,0.071,0.0,11257,0.113,25,4172,0.1064,0,2,0.0,1,1,4,0,39247,1.1418,0
12,11000,10,390,1,0,43,3850,0.0739,0.1642,15602,0.1578,29,5594,0.1075,2,4,0.0,1,1,4,1,52107,0.4891,0
12,16532,6,359,1,0,67,7490,0.0953,0.1111,23101,0.1718,56,8185,0.1042,2,2,0.0,1,1,3,1,78576,0.3114,0
9,7650,10,253,1,1,30,2137,0.0546,0.0968,10876,0.1229,1,3301,0.0845,4,2,0.0,1,1,4,0,39141,0.9008,0
12,10444,10,401,1,0,38,3588,0.0734,0.1385,14705,0.1563,29,5427,0.1112,2,2,0.0,1,1,0,0,48876,0.5119,0
10,58,11,20,0,0,0,44,0.1341,0.1818,13,0.0342,0,14,0.0493,0,0,0.0,0,0,4,1,328,0.243,0
10,867,6,100,1,0,10,163,0.0395,0.125,1138,0.1932,6,291,0.0711,0,0,0.0,0,0,0,1,4124,0.0902,0
12,15954,8,350,1,1,72,4448,0.061,0.0,19369,0.1548,47,6807,0.0934,0,46,0.0004,1,1,4,3,72943,0.3531,0
12,13091,9,399,1,0,54,5018,0.0801,0.0862,18648,0.1626,39,7050,0.1127,2,4,0.0,1,1,2,1,62639,0.4194,0
19,3386,3,447,1,0,18,2768,0.1597,0.05,5150,0.1896,3,3583,0.207,0,4,0.0001,1,0,2,1,17333,0.0641,0
12,3627,4,335,1,0,26,2088,0.1101,0.0435,4850,0.1758,19,1757,0.0927,0,2,0.0001,1,0,1,0,18970,0.0988,0
12,16517,13,381,1,0,83,10788,0.128,0.1667,23678,0.1669,77,9968,0.1183,0,2,0.0,1,1,5,3,84296,0.2832,0
13,1403,6,192,1,0,19,183,0.0288,0.2143,1816,0.1485,0,414,0.0654,0,0,0.0,1,0,1,1,6357,0.5803,0
10,53,11,24,0,0,2,3,0.0087,0.0,38,0.1033,0,3,0.0103,0,0,0.0,0,0,2,2,346,0.1241,0
12,18053,8,396,1,0,75,8279,0.0965,0.125,24618,0.1363,56,9360,0.1091,8,4,0.0,1,1,4,0,85822,0.7081,0
15,1678,10,107,1,0,12,246,0.033,0.0392,2020,0.1298,15,507,0.0684,0,0,0.0,1,1,4,1,7461,0.7576,0
9,1034,4,257,1,0,10,207,0.0531,0.0714,1601,0.1901,5,364,0.0941,5,0,0.0,1,0,4,0,3896,0.6686,0
21,9643,4,303,1,0,67,2426,0.056,0.0526,15630,0.1799,52,5290,0.1222,28,0,0.0,1,0,5,2,43319,0.5235,0
12,12024,4,396,1,0,70,7048,0.1148,0.0714,15620,0.1754,57,6367,0.1037,2,5,0.0001,1,1,3,2,61411,0.0895,0
12,17075,9,352,1,0,70,7187,0.0886,0.0714,24249,0.1741,58,9082,0.112,2,2,0.0,1,1,3,3,81143,0.3052,0
12,7395,7,341,1,0,24,2229,0.0639,0.0294,10216,0.1094,19,3712,0.1065,0,2,0.0,1,1,3,1,34879,1.2753,0
12,18953,20,412,1,0,80,9120,0.1006,0.1429,26718,0.1736,70,10804,0.1194,2,2,0.0,1,1,2,1,90629,0.2841,0
12,18339,13,393,1,0,75,8113,0.0938,0.62,25629,0.171,56,8876,0.1027,4,4,0.0,1,1,4,1,86494,0.3322,0
12,10470,9,405,1,0,38,3568,0.0727,0.0845,14729,0.1565,29,5226,0.1066,2,2,0.0,1,1,4,1,49085,0.5098,0
16,80,4,22,1,1,2,63,0.1795,0.1667,87,0.1545,0,73,0.2232,0,0,0.0,0,0,6,3,351,0.2324,0
16,5613,5,391,1,0,32,8974,0.2318,0.0811,7575,0.1153,20,4942,0.1278,0,1,0.0,1,1,2,0,38720,0.3706,0
12,4240,9,335,1,1,28,2219,0.1021,0.04,5558,0.1753,21,2154,0.0993,0,2,0.0001,1,0,2,1,21739,0.0984,0
15,544,9,77,1,0,12,95,0.0367,0.0548,720,0.1837,2,178,0.0707,0,0,0.0,0,0,1,0,2592,0.1973,0
12,4195,9,335,1,1,27,2295,0.1061,0.0385,5503,0.1755,20,2003,0.0929,0,2,0.0001,1,0,2,1,21623,0.0977,0
16,249,10,34,1,0,4,111,0.0887,0.2909,263,0.1464,2,91,0.0761,0,0,0.0,1,0,4,3,1251,0.2023,0
12,14959,4,250,1,0,61,6407,0.0883,0.0714,20450,0.1632,51,7971,0.1098,0,2,0.0,1,1,2,0,72579,0.3332,0
12,12265,7,390,1,0,49,4576,0.0782,0.0435,17404,0.1606,35,6429,0.1099,2,4,0.0,1,1,0,1,58528,0.442,0
12,16412,10,359,1,0,69,7336,0.0938,0.102,23035,0.172,58,8213,0.1051,2,2,0.0,1,1,5,0,78224,0.3114,0
10,4159,16,141,1,1,52,10742,0.3221,0.0667,4459,0.0987,33,5587,0.1679,0,42,0.0009,1,0,5,0,33355,0.053,0
9,1814,8,193,1,0,20,242,0.0304,0.0645,2660,0.2139,1,618,0.0779,0,0,0.0,1,1,0,1,7966,0.1544,0
12,13272,6,392,1,0,54,5073,0.08,0.0256,18924,0.1632,40,7055,0.1113,2,4,0.0,1,1,5,1,63420,0.4167,0
12,17394,9,396,1,0,72,7619,0.0918,0.1212,24345,0.1683,55,8546,0.103,2,4,0.0,1,1,4,1,83019,0.3457,0
12,16323,11,407,1,0,70,8052,0.1021,0.6344,23127,0.1662,57,9201,0.1168,6,4,0.0,1,1,2,1,78864,0.3541,0
9,3938,8,295,1,0,45,3410,0.1424,0.1944,5833,0.1692,39,2854,0.1193,0,3,0.0001,1,1,1,0,23949,0.0727,0
11,18,5,9,0,0,1,6,0.0652,0.2381,13,0.1171,1,19,0.2676,0,0,0.0,0,0,6,2,92,0.1127,0
18,1383,13,201,1,1,9,522,0.0804,0.0816,1883,0.1993,8,648,0.1006,0,0,0.0,1,1,0,1,6491,0.0734,0
10,71,12,22,0,1,3,24,0.0541,0.1017,32,0.0646,0,12,0.0312,0,0,0.0,0,0,1,2,444,0.1714,0
19,6119,6,663,1,0,68,2876,0.1064,0.1351,9148,0.2023,57,5047,0.187,0,0,0.0,1,1,5,3,27029,0.1489,0
18,1660,5,185,1,1,24,149,0.0212,0.1,2220,0.2078,2,683,0.0977,0,0,0.0,1,0,3,1,7013,0.1123,0
12,13019,10,345,1,0,51,4908,0.08,0.0882,18410,0.168,41,6819,0.1112,2,2,0.0,1,1,4,1,61378,0.3732,0
12,4327,4,441,1,0,31,2364,0.1003,0.0455,5799,0.1717,20,1994,0.0847,0,4,0.0001,1,0,1,3,23571,0.0963,0
21,10632,4,306,1,0,63,2052,0.0439,0.04,17383,0.1829,49,4833,0.1034,26,0,0.0,1,0,5,2,46770,0.5577,0
21,10636,5,307,1,0,64,2055,0.044,0.05,17388,0.1829,49,4862,0.104,25,0,0.0,1,1,4,2,46753,0.5578,0
12,16925,11,400,1,0,72,8072,0.0992,0.1311,23998,0.172,63,9493,0.1168,2,2,0.0,1,1,4,0,81344,0.3026,0
12,18015,8,402,1,0,78,8307,0.0948,0.102,25672,0.1688,63,9817,0.1121,6,4,0.0,1,1,4,1,87649,0.3288,0
9,1034,4,257,1,0,10,207,0.0531,0.0714,1601,0.19,5,364,0.0941,5,0,0.0,1,0,1,0,3897,0.6684,0
13,1405,7,192,1,0,19,186,0.0291,0.1892,1816,0.1482,0,412,0.0649,0,0,0.0,1,0,3,0,6388,0.5786,0
19,7978,6,525,1,0,26,3272,0.0886,0.1905,11237,0.2009,5,5688,0.1542,5,4,0.0001,1,0,0,1,36919,0.0565,0
21,11408,4,303,1,0,67,1971,0.0398,0.0556,18773,0.1848,54,5111,0.1033,24,0,0.0,1,0,3,0,49499,0.5702,0
9,308,4,33,1,1,5,80,0.0522,0.8182,255,0.0927,0,117,0.0769,0,0,0.0,0,0,4,3,1533,0.5591,0
12,4573,5,390,1,0,39,2878,0.1112,0.0476,6200,0.1683,28,2361,0.0913,0,4,0.0001,1,1,4,0,25875,0.0871,0
15,4331,7,300,1,0,28,1398,0.0786,0.4286,5769,0.1401,16,4465,0.2516,7,1,0.0,1,1,0,1,17789,0.7418,0
12,14311,14,406,1,0,56,5714,0.0841,0.1098,20244,0.1653,46,7459,0.1099,5,2,0.0,1,1,4,1,67962,0.3936,0
19,4915,7,700,1,0,38,1446,0.0687,0.0357,7176,0.2039,27,3169,0.1509,0,0,0.0,1,1,3,3,21035,0.1828,0
12,16226,7,392,1,0,68,7566,0.0975,0.0,23017,0.1717,58,8897,0.1146,2,2,0.0,1,1,0,0,77637,0.3139,0
26,4326,14,109,1,0,63,5699,0.1891,0.1731,5818,0.1137,12,3357,0.1116,24,0,0.0,1,0,5,0,30138,0.3953,0
12,17429,17,393,1,0,70,7442,0.091,0.0972,24459,0.1746,54,8629,0.1056,2,2,0.0,1,1,0,1,81760,0.3079,0
21,7633,6,301,1,0,57,988,0.0297,0.0294,12450,0.1788,41,4286,0.129,26,0,0.0,1,0,1,2,33253,0.5921,0
31,30,2,11,0,0,0,22,0.1134,0.0667,17,0.0697,0,9,0.0503,0,0,0.0,0,0,1,1,194,0.2179,0
12,11053,13,390,1,0,43,3960,0.076,0.0816,15647,0.1578,29,5790,0.1112,4,4,0.0,1,1,2,1,52111,0.4896,0
5,643,4,58,1,1,12,242,0.075,0.0263,653,0.1452,4,132,0.0414,0,0,0.0,0,0,2,3,3228,0.1614,0
16,2153,6,237,1,1,17,337,0.0368,0.1111,3175,0.2248,14,1196,0.1308,0,1,0.0001,1,1,3,1,9168,0.0665,0
21,545,12,35,1,1,1,224,0.0803,0.1692,199,0.0568,0,83,0.0304,0,2,0.0006,1,1,5,1,2791,0.1816,0
12,13398,11,401,1,0,55,5104,0.0798,0.1594,19108,0.1638,39,7096,0.1111,2,4,0.0,1,1,0,1,63926,0.4139,0
19,6080,3,580,1,0,22,2746,0.0984,0.0,8985,0.2061,5,4924,0.1764,0,2,0.0,1,0,2,1,27911,0.063,0
12,12313,8,402,1,0,49,4734,0.0806,0.0943,17493,0.1605,34,6252,0.1065,2,4,0.0,1,1,3,1,58751,0.4492,0
17,1592,2,197,1,1,5,129,0.018,0.0476,2041,0.1648,1,449,0.063,0,0,0.0,1,0,3,1,7151,0.3872,0
12,10719,11,404,1,0,42,3727,0.0729,0.2949,15165,0.1564,30,5479,0.1074,2,4,0.0,1,1,0,1,51106,0.4918,0
11,257,12,48,1,1,0,71,0.0632,0.0882,283,0.1571,0,58,0.0532,0,0,0.0,1,0,4,0,1124,0.3394,0
21,10632,4,306,1,0,63,2051,0.0437,0.04,17383,0.1829,49,4708,0.1004,26,0,0.0,1,0,3,3,46895,0.5562,0
16,80,4,22,1,1,2,71,0.1989,0.1667,87,0.1529,0,73,0.2192,0,0,0.0,0,0,4,1,357,0.2282,0
12,12252,13,393,1,0,49,4469,0.0768,0.3125,17405,0.161,35,6558,0.1128,2,4,0.0,1,1,3,1,58200,0.4442,0
10,1072,4,321,1,1,0,123,0.0293,0.1429,825,0.1399,0,214,0.0512,0,0,0.0,0,1,1,1,4204,0.1599,0
9,332,5,83,1,1,1,47,0.0308,0.1034,447,0.1967,1,72,0.048,0,0,0.0,0,0,5,0,1528,0.1688,0
12,11673,6,344,1,0,45,5437,0.0931,0.1143,15848,0.1541,45,6074,0.1041,0,5,0.0,1,1,1,0,58389,0.3836,0
10,4386,9,96,1,0,12,1722,0.0802,0.1087,5294,0.1737,0,647,0.0302,0,0,0.0,1,0,1,1,21471,0.1456,0
10,4418,13,100,1,0,12,1706,0.0788,0.0448,5305,0.1729,0,646,0.0299,0,0,0.0,1,0,4,1,21654,0.1455,0
52,4800,8,165,1,0,24,512,0.0243,0.0847,7577,0.2344,1,1388,0.066,0,1,0.0,1,1,1,0,21090,0.1107,0
12,4128,8,303,1,0,24,2234,0.1066,0.0278,5360,0.1754,17,2013,0.0962,0,2,0.0001,1,1,2,1,20962,0.1001,0
12,14073,4,249,1,0,57,6000,0.0883,0.0714,18915,0.1303,49,7536,0.1109,0,2,0.0,1,1,0,0,67949,0.7451,0
8,9123,8,210,1,0,45,2950,0.069,0.0625,13804,0.188,4,4943,0.1157,2,3,0.0,1,1,2,1,42745,0.2798,0
12,13717,11,400,1,0,55,5658,0.087,0.0845,19427,0.1689,44,7346,0.1131,2,2,0.0,1,1,5,0,65002,0.3568,0
10,39,12,36,0,0,1,37,0.1434,0.1053,10,0.0389,0,9,0.0448,0,0,0.0,0,0,2,2,258,0.1841,0
12,10241,8,344,1,0,38,3430,0.072,0.1321,14392,0.1616,29,5213,0.1096,2,2,0.0,1,1,3,2,47621,0.4567,0
21,10603,3,303,1,0,63,2027,0.0437,0.0714,17380,0.1836,49,4860,0.1048,26,0,0.0,1,0,3,2,46379,0.5617,0
13,11328,4,108,1,0,12,908,0.0177,0.2143,18105,0.222,4,3425,0.0668,1,0,0.0,1,0,4,1,51322,0.1701,0
18,1662,5,109,1,0,14,2570,0.2344,0.25,2065,0.1082,12,1097,0.1002,3,1,0.0001,1,0,3,0,10964,0.454,0
12,12019,4,399,1,0,70,7509,0.1221,0.0526,15714,0.1763,57,6264,0.1019,2,2,0.0,1,1,5,1,61484,0.0894,0
21,10631,5,307,1,0,63,2053,0.0438,0.05,17382,0.183,49,4715,0.1007,26,0,0.0,1,1,4,2,46859,0.5566,0
10,483,4,40,0,0,10,79,0.0253,0.1111,213,0.0563,0,34,0.011,0,0,0.0,0,0,0,1,3121,0.1422,0
13,399,1,63,1,0,5,159,0.0847,0.1111,512,0.1882,0,131,0.0701,2,0,0.0,0,1,5,0,1877,0.1103,0
21,9600,6,304,1,0,67,2318,0.0537,0.0345,15531,0.1792,53,5264,0.122,26,0,0.0,1,0,6,3,43163,0.5276,0
12,17802,8,396,1,0,75,8034,0.0944,0.1463,24312,0.1357,55,9068,0.1066,2,4,0.0,1,1,3,0,85069,0.713,0
12,1174,3,64,1,0,18,352,0.0714,0.069,1812,0.1911,4,643,0.1313,0,0,0.0,0,0,3,0,4928,0.4346,0
17,2687,12,219,1,1,36,2860,0.1742,0.1346,3171,0.1426,3,1524,0.0931,0,2,0.0001,1,1,0,2,16420,0.0711,0
8,2209,8,52,1,1,10,424,0.0317,0.1765,3258,0.1225,4,7950,0.5952,0,0,0.0,0,1,1,1,13390,0.152,0
19,9803,9,660,1,0,79,5180,0.1163,0.0588,14088,0.1891,75,7271,0.1634,0,0,0.0,1,1,3,3,44526,0.1939,0
10,221,10,33,1,1,3,44,0.044,0.1167,182,0.1368,2,63,0.067,0,0,0.0,0,1,0,0,1000,0.15,0
11,198,4,17,1,1,2,62,0.0644,0.1212,133,0.1046,2,14,0.0151,0,0,0.0,0,0,6,0,963,0.2086,0
12,16492,11,400,1,0,68,7028,0.0892,0.0845,23455,0.173,54,8581,0.109,2,2,0.0,1,1,4,0,78809,0.3134,0
7,4638,3,360,1,0,26,6674,0.2195,0.1364,5995,0.124,18,4278,0.1408,0,3,0.0001,1,1,6,1,30410,0.2529,0
19,3621,10,185,1,1,43,6781,0.2546,0.1296,4644,0.0715,34,4007,0.1507,0,0,0.0,1,0,5,1,26637,1.1193,0
12,16917,11,393,1,0,68,7838,0.0977,0.2,23627,0.1722,57,8378,0.1045,2,2,0.0,1,1,1,0,80202,0.3102,0
5,693,4,58,1,1,12,104,0.0299,0.0357,675,0.1392,4,138,0.0399,0,0,0.0,0,0,4,1,3483,0.1653,0
10,4421,13,100,1,0,12,1706,0.0788,0.0469,5309,0.1729,0,674,0.0312,0,0,0.0,1,0,0,1,21650,0.1456,0
12,15617,9,401,1,0,66,7636,0.101,0.0909,22166,0.17,58,8436,0.1116,2,2,0.0,1,1,2,1,75638,0.3182,0
12,15918,16,384,1,0,80,10043,0.123,0.0909,22431,0.1367,75,9566,0.1173,0,2,0.0,1,1,2,3,81661,0.6167,0
12,11767,7,394,1,0,39,4671,0.0832,0.0513,16993,0.1666,35,6271,0.1118,0,2,0.0,1,1,4,0,56131,0.4003,0
9,6541,6,295,1,0,65,4783,0.1254,0.2222,9810,0.1768,65,4121,0.1081,0,6,0.0001,1,1,0,1,38141,0.0867,0
12,1277,8,62,1,1,7,686,0.1142,0.2,2224,0.1682,5,482,0.0807,2,1,0.0001,1,0,4,0,6009,0.7598,0
12,3884,5,335,1,0,30,2253,0.104,0.0476,5235,0.1686,24,2041,0.0943,0,2,0.0001,1,1,4,0,21660,0.091,0
12,13465,15,402,1,0,63,7695,0.1134,0.1972,19125,0.1625,56,7671,0.1132,0,2,0.0,1,1,5,3,67830,0.3384,0
12,15633,10,359,1,0,66,7412,0.0992,0.1042,21660,0.14,54,7635,0.1022,2,2,0.0,1,1,0,1,74751,0.6764,0
14,381,8,63,1,1,3,68,0.0423,0.1212,319,0.1369,0,74,0.047,0,0,0.0,0,0,1,3,1606,0.2314,0
9,12,0,12,0,0,0,2,0.0312,0.0,3,0.037,0,0,0.0,0,0,0.0,0,0,2,1,64,0.1875,0
10,1550,8,148,1,0,10,472,0.0639,0.1379,1739,0.1473,2,587,0.0798,0,2,0.0002,1,0,6,1,7381,0.2871,0
10,3237,16,230,1,1,27,1834,0.1009,0.0882,3467,0.1369,2,1276,0.0706,0,2,0.0001,1,1,2,3,18176,0.1379,0
31,3221,6,145,1,1,16,263,0.0189,0.1892,4102,0.1765,6,1452,0.1047,0,0,0.0,1,0,4,1,13905,0.2749,0
7,5851,5,399,1,1,28,1171,0.044,0.15,8951,0.0899,3,2508,0.0944,9,0,0.0,1,0,0,3,26584,2.3167,0
12,10449,12,404,1,0,41,3780,0.0763,0.1644,14760,0.1557,29,5533,0.1119,2,4,0.0,1,1,0,1,49510,0.5042,0
10,2670,9,230,1,1,23,1523,0.1,0.1379,3160,0.1482,1,1149,0.0758,0,2,0.0001,1,1,5,1,15223,0.1219,0
12,17286,9,393,1,0,72,7736,0.0939,0.122,24227,0.1687,57,8664,0.1052,2,7,0.0,1,1,4,1,82415,0.3421,0
12,16512,10,360,1,0,69,7778,0.0988,0.1538,23139,0.1723,55,7852,0.0998,0,2,0.0,1,1,0,1,78719,0.3115,0
35,2866,8,163,1,1,16,221,0.0178,0.0233,3737,0.1764,5,1298,0.1048,0,0,0.0,1,0,1,3,12429,0.3035,0
9,3880,8,295,1,0,45,3445,0.1457,0.1714,5854,0.1716,39,2864,0.1213,0,3,0.0001,1,1,1,0,23637,0.0707,0
