from_domain,body_word_count,subject_word_count,longest_sentence_length,has_quoted_reply,has_email_closing,link_count,has_unsubscribe,capital_letter_count,capital_letter_ratio,subject_caps_ratio,punctuation_count,punctuation_ratio,question_mark_count,number_count,number_ratio,finance_symbol_count,emoji_count,emoji_ratio,has_important,feedback_words,day_of_week,time_of_day,letter_count,whitespace_ratio,label
notice.aliexpress.com,5744,5,304,True,False,40,True,1492,0.0583,0.1786,8987,0.1805,30,3243,0.1269,14,0,0.0,True,False,Wednesday,Afternoon,25580,0.4702,Good
zencoder.ai,3732,8,234,True,False,19,True,3508,0.1617,0.0784,5062,0.1553,11,3459,0.1599,0,8,0.0002,True,True,Tuesday,Afternoon,21690,0.1114,Good
ses.binance.com,3832,14,149,True,False,24,False,535,0.0326,0.303,5622,0.2123,1,1791,0.1093,0,0,0.0,True,False,Monday,Morning,16417,0.1639,Good
github.com,181,9,39,True,True,5,False,26,0.0319,0.0536,166,0.1502,0,10,0.0132,0,0,0.0,False,False,Tuesday,Night,814,0.2256,Good
linkedin.com,17358,10,393,True,False,72,True,7453,0.0907,0.1186,24305,0.1691,55,8825,0.1075,2,4,0.0,True,True,Saturday,Afternoon,82190,0.345,Good
em.probroexpress.lt,5951,5,519,True,False,22,True,2623,0.0953,0.0,8717,0.2051,5,4545,0.1652,0,2,0.0,True,False,Monday,Morning,27537,0.062,Good
linkedin.com,17025,7,405,True,False,73,True,7803,0.095,0.1364,24236,0.1681,57,9315,0.1135,2,4,0.0,True,True,Saturday,Morning,82127,0.3456,Good
linkedin.com,17585,9,393,True,False,73,True,7711,0.0921,0.1395,24596,0.169,56,8651,0.1033,4,7,0.0,True,True,Thursday,Morning,83756,0.3389,Good
linkedin.com,4665,5,390,True,False,38,True,2858,0.1096,0.0476,6312,0.1694,27,2426,0.0931,0,4,0.0001,True,True,Thursday,Afternoon,26081,0.0883,Good
linkedin.com,5199,7,399,True,True,28,True,1129,0.0473,0.0312,6438,0.1826,19,2009,0.0843,0,4,0.0001,True,True,Wednesday,Evening,23871,0.1168,Good
linkedin.com,10727,9,402,True,False,42,True,3674,0.0727,0.1803,15181,0.157,29,5750,0.1139,2,4,0.0,True,True,Sunday,Morning,50551,0.4968,Good
linkedin.com,18021,10,404,True,False,79,True,8957,0.1019,0.069,25017,0.1361,65,10385,0.1183,4,6,0.0,True,True,Saturday,Morning,87877,0.6879,Good
ld.lt,732,7,58,True,True,14,False,180,0.0481,0.0167,703,0.137,2,120,0.0326,0,0,0.0,False,False,Monday,Afternoon,3746,0.1636,Good
linkedin.com,13002,11,402,True,True,50,True,4990,0.0815,0.0921,18383,0.1628,41,7081,0.1158,2,2,0.0,True,True,Tuesday,Morning,61234,0.4269,Good
mail.accounts.riotgames.com,12747,6,1168,True,False,73,False,14834,0.1823,0.1351,15568,0.136,30,10331,0.127,0,2,0.0,True,False,Saturday,Afternoon,81369,0.0885,Good
e.linkedin.com,2539,6,232,True,False,17,True,1950,0.1393,0.0345,3942,0.1364,13,1249,0.0894,0,0,0.0,True,False,Wednesday,Evening,14003,0.696,Good
e.linkedin.com,5418,7,637,True,True,21,True,1603,0.0674,0.0312,8563,0.1744,13,3576,0.1506,0,0,0.0,True,False,Wednesday,Evening,23772,0.5574,Good
k8slens.dev,1173,8,83,True,True,7,True,93,0.018,0.1818,1370,0.1276,1,378,0.0737,0,0,0.0,True,True,Monday,Evening,5161,0.7514,Good
lfx.linuxfoundation.org,4927,10,307,True,False,18,False,803,0.0334,0.2698,6667,0.151,1,1532,0.064,0,2,0.0,True,True,Monday,Morning,24016,0.5011,Good
linkedin.com,17036,10,397,True,False,87,True,10720,0.1225,0.2041,24350,0.1633,77,9784,0.1119,6,4,0.0,True,True,Sunday,Evening,87479,0.3133,Good
jetbrains.com,204,8,43,True,True,3,False,84,0.087,0.0545,175,0.1292,1,100,0.1099,0,0,0.0,False,False,Monday,Evening,965,0.1846,Good
ses.binance.com,3771,14,149,True,False,24,False,508,0.0313,0.303,5559,0.2129,1,1708,0.1054,0,0,0.0,True,False,Saturday,Afternoon,16235,0.1634,Good
linkedin.com,15490,8,404,True,False,67,True,7665,0.1015,0.2586,21340,0.1293,54,8792,0.1165,2,4,0.0,True,True,Saturday,Morning,75535,0.785,Good
linkedin.com,17349,14,393,True,False,69,True,7457,0.0908,0.066,24294,0.1695,54,8635,0.1053,2,2,0.0,True,True,Friday,Morning,82083,0.3444,Good
linkedin.com,3521,7,265,True,False,21,True,977,0.0572,0.16,4367,0.1744,15,1397,0.082,0,4,0.0002,True,False,Monday,Evening,17081,0.1223,Good
github.com,5480,8,95,True,False,14,False,2128,0.0794,0.0833,6604,0.1739,0,771,0.0288,0,0,0.0,True,False,Wednesday,Night,26813,0.1425,Good
linkedin.com,16003,9,396,True,False,78,True,9583,0.1172,0.1,22870,0.1621,71,9337,0.1142,0,2,0.0,True,True,Sunday,Evening,81797,0.3302,Good
mail.nintendo-europe.com,4277,9,336,True,False,23,False,392,0.0194,0.1064,5721,0.1491,12,2527,0.125,0,2,0.0001,True,True,Sunday,Morning,20258,0.4896,Good
notice.aliexpress.com,7796,6,301,True,False,57,False,1614,0.0458,0.0294,12750,0.1766,41,4565,0.1297,26,0,0.0,True,False,Thursday,Night,35224,0.559,Good
relay.vinted.com,622,5,128,True,False,12,False,46,0.0191,0.2727,887,0.1461,1,238,0.1003,0,0,0.0,False,False,Saturday,Morning,2406,1.0826,Good
linkedin.com,16914,8,402,True,False,74,True,8666,0.1047,0.0769,23492,0.1337,58,9341,0.1129,2,4,0.0,True,True,Thursday,Morning,82776,0.7253,Good
linkedin.com,17871,15,393,True,False,70,True,7795,0.093,0.1707,24938,0.1707,55,8750,0.1044,6,4,0.0,True,True,Friday,Morning,83856,0.3401,Good
linkedin.com,11426,12,402,True,False,43,True,4402,0.0816,0.0854,16126,0.1588,35,5986,0.1111,4,2,0.0,True,True,Friday,Morning,53958,0.4711,Good
omniva.lt,377,10,28,True,False,9,False,143,0.0749,0.1455,319,0.1281,4,47,0.0253,0,0,0.0,True,False,Tuesday,Afternoon,1910,0.1439,Good
linkedin.com,10492,10,343,True,False,38,True,3693,0.0755,0.0909,14764,0.1566,29,5485,0.1123,2,4,0.0,True,True,Friday,Afternoon,48927,0.5116,Good
ses.binance.com,4022,10,270,True,False,25,False,514,0.0298,0.2727,5933,0.213,2,1880,0.1091,0,0,0.0,True,False,Monday,Morning,17254,0.1634,Good
linkedin.com,11392,16,393,True,False,46,True,4464,0.0822,0.0847,16171,0.1584,34,6206,0.1144,2,4,0.0,True,True,Wednesday,Morning,54323,0.4661,Good
linkedin.com,17370,9,393,True,False,72,True,7858,0.0949,0.1395,24270,0.1688,57,8477,0.1025,2,4,0.0,True,True,Saturday,Morning,82769,0.3403,Good
identity.oci.oraclecloud.com,2757,7,145,True,False,9,False,310,0.0257,0.0238,4321,0.2167,1,809,0.0672,0,0,0.0,True,True,Monday,Morning,12076,0.2303,Good
steampowered.com,2781,13,136,True,True,23,True,616,0.0487,0.125,3762,0.1235,7,1280,0.1016,2,3,0.0001,True,True,Monday,Afternoon,12660,1.0158,Good
linkedin.com,10447,10,402,True,False,41,True,3670,0.0741,0.1077,14757,0.1556,29,5474,0.1106,2,4,0.0,True,True,Sunday,Morning,49560,0.5034,Good
invoiceocean.com,80,4,22,True,True,2,False,51,0.1496,0.1667,87,0.1545,0,83,0.2618,0,0,0.0,False,False,Tuesday,Evening,341,0.2397,Good
notice.aliexpress.com,7796,6,301,True,False,57,False,1614,0.046,0.0294,12750,0.1766,41,4703,0.1342,26,0,0.0,True,False,Sunday,Night,35086,0.5612,Good
linkedin.com,10654,7,396,True,False,42,True,3749,0.0746,0.1,15055,0.1566,29,5595,0.1114,2,4,0.0,True,True,Wednesday,Morning,50283,0.4991,Good
compensalife.lt,544,10,77,True,False,12,True,95,0.0365,0.0602,720,0.1837,2,178,0.0707,0,0,0.0,False,False,Wednesday,Morning,2602,0.1973,Good
github.com,4389,7,204,True,False,92,True,18139,0.3866,0.075,5150,0.0772,45,8163,0.1741,0,2,0.0,True,False,Monday,Evening,46915,0.1375,Good
linkedin.com,10774,8,393,True,False,42,True,3862,0.0757,0.0588,15236,0.1567,30,5563,0.1091,2,4,0.0,True,True,Monday,Morning,51035,0.4962,Good
legal.spotify.com,1844,6,73,True,True,27,False,780,0.0907,0.129,2235,0.1758,1,951,0.1109,0,0,0.0,True,True,Friday,Evening,8604,0.1102,Good
em.probroexpress.lt,7306,9,548,True,False,29,True,3035,0.0895,0.0333,10672,0.206,6,5123,0.1513,3,3,0.0001,True,True,Tuesday,Morning,33896,0.0626,Good
linkedin.com,3459,9,265,True,True,22,True,952,0.0568,0.1186,4323,0.1756,14,1380,0.0826,0,10,0.0004,True,False,Wednesday,Morning,16763,0.1218,Good
vinted.com,59,11,20,False,False,0,False,45,0.1351,0.1818,14,0.0363,0,14,0.0484,0,0,0.0,False,False,Friday,Morning,333,0.2388,Good
s.circlekextra.lt,4250,7,231,True,False,33,False,592,0.0321,0.2143,5567,0.1697,20,1793,0.0976,0,2,0.0001,True,False,Friday,Evening,18418,0.3848,Good
linkedin.com,7156,8,284,True,True,39,True,3907,0.1056,0.1304,8178,0.1554,42,3088,0.0835,1,28,0.0005,True,True,Tuesday,Night,37010,0.1111,Good
autobusubilietai.lt,616,4,118,True,False,11,False,276,0.0893,0.0323,806,0.1433,1,332,0.1085,0,0,0.0,True,False,Wednesday,Morning,3091,0.4667,Good
splitwise.com,1418,4,75,True,True,10,True,725,0.1007,0.1379,1349,0.1107,6,523,0.073,0,0,0.0,True,True,Sunday,Morning,7198,0.4367,Good
noriukortele.lt,244,4,43,True,True,4,False,31,0.0262,0.1351,350,0.1616,1,124,0.1081,0,0,0.0,False,False,Saturday,Afternoon,1184,0.4752,Good
email.apple.com,2658,14,252,True,True,16,False,346,0.0283,0.0755,3001,0.1405,0,827,0.0679,0,1,0.0,True,False,Sunday,Afternoon,12224,0.44,Good
em.probroexpress.lt,2741,4,475,True,False,13,True,1638,0.1256,0.0556,4175,0.1993,4,2801,0.2151,0,4,0.0002,True,False,Tuesday,Morning,13038,0.0724,Good
linkedin.com,18348,7,400,True,False,79,True,8232,0.0929,0.0444,26127,0.1697,62,10053,0.1135,2,7,0.0,True,True,Wednesday,Morning,88654,0.3268,Good
linkedin.com,17288,9,396,True,False,71,True,7747,0.0946,0.25,24154,0.1679,56,9073,0.1108,6,4,0.0,True,True,Tuesday,Afternoon,81934,0.3492,Good
linkedin.com,17646,10,393,True,False,73,True,7772,0.0926,0.1186,24658,0.1691,57,8718,0.1039,2,4,0.0,True,True,Saturday,Morning,83974,0.3376,Good
vinted.lt,1814,8,193,True,False,20,False,242,0.0304,0.0645,2660,0.2139,1,621,0.0783,0,0,0.0,True,True,Thursday,Morning,7963,0.1544,Good
anteja.lt,278,4,38,True,True,2,False,81,0.0633,0.8182,237,0.0936,0,132,0.104,0,0,0.0,False,False,Thursday,Morning,1280,0.7037,Good
google.com,7539,6,512,True,False,30,False,1823,0.0529,0.0909,8970,0.1683,8,2756,0.08,0,5,0.0001,True,False,Saturday,Morning,34463,0.1826,Good
notice.aliexpress.com,8776,6,307,True,False,64,False,1865,0.0474,0.0294,14266,0.1722,43,5498,0.1399,31,0,0.0,True,False,Friday,Morning,39339,0.6048,Good
linkedin.com,10735,10,393,True,False,42,True,3789,0.0744,0.0972,15191,0.1564,30,5605,0.1102,2,4,0.0,True,True,Thursday,Morning,50951,0.4969,Good
communication.microsoft.com,2256,6,135,True,True,23,False,792,0.0732,0.0455,2590,0.1608,22,858,0.0794,0,0,0.0,True,True,Thursday,Afternoon,10823,0.1723,Good
notice.aliexpress.com,7796,6,301,True,False,57,False,1614,0.046,0.0294,12750,0.1766,41,4726,0.1349,26,0,0.0,True,False,Sunday,Morning,35063,0.5616,Good
info.spark.lt,4486,5,84,True,False,19,False,892,0.0433,0.0606,6810,0.2069,12,2077,0.1011,0,7,0.0002,True,False,Tuesday,Morning,20581,0.1687,Good
firefox.com,2391,5,191,True,False,12,False,175,0.0169,0.0909,3616,0.189,10,637,0.0617,0,0,0.0,True,False,Friday,Morning,10350,0.4402,Good
linkedin.com,17050,9,396,True,False,87,True,10350,0.1186,0.1282,24424,0.1636,77,10160,0.1165,0,4,0.0,True,True,Tuesday,Evening,87250,0.3136,Good
trafi.com,1032,4,257,True,False,10,False,207,0.0531,0.0714,1598,0.1898,5,361,0.0933,5,0,0.0,True,False,Tuesday,Afternoon,3896,0.6686,Good
intl.paypal.com,3558,4,168,True,False,31,False,680,0.0451,0.0345,4794,0.1496,16,2375,0.1578,0,1,0.0,True,True,Sunday,Night,15077,0.6517,Good
linkedin.com,17323,8,396,True,False,71,True,7554,0.0918,0.225,24196,0.168,58,8849,0.1076,4,4,0.0,True,True,Saturday,Morning,82245,0.3475,Good
linkedin.com,17744,9,396,True,False,73,True,7555,0.0895,0.098,24798,0.1688,56,8700,0.1031,2,4,0.0,True,True,Thursday,Afternoon,84414,0.3424,Good
linkedin.com,17490,11,405,True,False,75,True,8410,0.0992,0.0833,24450,0.1359,57,10114,0.1194,2,4,0.0,True,True,Tuesday,Morning,84779,0.7133,Good
gmail.com,7,1,7,False,False,0,False,2,0.037,0.0,1,0.0196,0,0,0.0,0,0,0.0,False,False,Tuesday,Night,54,0.1628,Good
accounts.google.com,1108,6,91,True,False,11,False,245,0.052,0.037,1324,0.1872,9,522,0.1113,0,1,0.0001,True,True,Sunday,Afternoon,4716,0.1135,Good
organizations.oci.oraclecloud.com,1097,7,302,True,True,12,False,165,0.0345,0.1471,1346,0.1259,0,323,0.068,0,1,0.0001,False,True,Thursday,Evening,4786,0.899,Good
vinted.lt,1052,12,105,True,False,16,True,100,0.0222,0.1509,1576,0.2216,2,426,0.0956,0,0,0.0,True,True,Tuesday,Evening,4508,0.1466,Good
twitch.tv,1563,6,166,True,True,13,False,687,0.0888,0.1562,1708,0.1584,7,922,0.1197,0,1,0.0001,True,True,Saturday,Afternoon,7734,0.058,Good
linkedin.com,16657,11,407,True,False,73,True,8261,0.1019,0.1094,23057,0.1328,58,9531,0.1176,5,4,0.0,True,True,Friday,Morning,81096,0.7382,Good
vinted.lt,1808,8,193,True,False,20,False,242,0.0305,0.0645,2653,0.2142,1,600,0.0759,0,0,0.0,True,True,Thursday,Morning,7939,0.1549,Good
mail.morganstanleyatwork.com,1772,10,153,True,False,8,False,395,0.046,0.0227,1865,0.1342,3,619,0.0724,2,2,0.0001,True,False,Monday,Evening,8591,0.3354,Good
github.com,5480,8,95,True,False,14,False,2128,0.0794,0.0833,6604,0.1739,0,771,0.0288,0,0,0.0,True,False,Wednesday,Night,26813,0.1425,Good
vu.lt,9464,3,241,True,True,58,True,3799,0.0796,0.1613,14602,0.1171,4,4785,0.1003,0,2,0.0,True,False,Tuesday,Afternoon,47722,1.2081,Good
em.probroexpress.lt,6152,5,564,True,False,23,True,2654,0.0941,0.2941,9071,0.2064,5,4943,0.1755,0,3,0.0001,True,False,Sunday,Morning,28195,0.0627,Good
github.com,5646,8,95,True,False,16,False,2178,0.0789,0.0833,6785,0.1735,0,810,0.0294,0,0,0.0,True,False,Tuesday,Night,27608,0.1426,Good
github.com,363,12,53,True,False,11,True,255,0.1306,0.0566,458,0.1699,0,167,0.0879,0,0,0.0,False,True,Thursday,Morning,1952,0.09,Good
notice.aliexpress.com,9665,4,303,True,False,67,False,2440,0.0563,0.0526,15665,0.18,52,5342,0.1233,28,0,0.0,True,False,Sunday,Morning,43343,0.5241,Good
linkedin.com,16957,10,397,True,False,87,True,10183,0.1165,0.2041,24283,0.1629,77,9873,0.1131,2,4,0.0,True,True,Monday,Afternoon,87379,0.3135,Good
ses.binance.com,3774,14,149,True,False,24,False,491,0.0303,0.303,5561,0.2123,1,1831,0.1134,0,0,0.0,True,False,Saturday,Afternoon,16184,0.164,Good
linkedin.com,19001,12,406,True,False,83,True,8876,0.0965,0.1233,27086,0.17,67,11034,0.1201,2,4,0.0,True,True,Friday,Morning,91938,0.3177,Good
email.myfitnesspal.com,10288,3,91,True,False,201,True,11075,0.1706,0.1905,14934,0.1424,25,6550,0.1009,0,2,0.0,True,True,Sunday,Evening,64933,0.2846,Good
linkedin.com,12453,11,403,True,False,50,True,4607,0.0781,0.0769,17675,0.1615,34,6649,0.1128,2,4,0.0,True,True,Wednesday,Morning,59026,0.4411,Good
linkedin.com,4238,9,390,True,True,28,True,2123,0.0977,0.0392,5578,0.176,20,2092,0.0965,0,6,0.0002,True,False,Tuesday,Afternoon,21730,0.1,Good
gmail.com,12,0,12,False,False,0,True,2,0.0312,0.0,3,0.037,0,0,0.0,0,0,0.0,False,False,Tuesday,Morning,64,0.1875,Good
cloudinfo.oracle.com,581,7,39,True,True,9,True,142,0.0514,0.2069,427,0.1099,6,369,0.1349,0,0,0.0,False,True,Friday,Morning,2765,0.1294,Good
em.probroexpress.lt,2798,3,420,True,False,14,True,2239,0.1572,0.0,4276,0.1914,3,2886,0.2026,0,3,0.0001,True,False,Thursday,Morning,14245,0.0654,Good
email.apple.com,1861,4,147,True,False,15,False,148,0.0187,0.1,2470,0.2086,2,1055,0.1339,5,1,0.0001,True,False,Wednesday,Night,7901,0.053,Good
members.netflix.com,6022,9,663,True,False,66,True,2874,0.1073,0.1364,9003,0.2022,56,4768,0.1783,0,0,0.0,True,True,Tuesday,Evening,26783,0.1496,Good
vu.lt,11088,5,230,True,False,56,True,3752,0.0681,0.0526,17113,0.1221,3,5807,0.1055,0,0,0.0,True,False,Wednesday,Morning,55098,1.13,Good
vinted.com,664,4,81,True,False,4,False,286,0.0942,0.0476,596,0.1211,3,244,0.081,0,0,0.0,True,False,Monday,Afternoon,3035,0.3547,Good
linkedin.com,16971,9,396,True,False,87,True,10846,0.1238,0.1136,24329,0.1634,77,9456,0.108,0,4,0.0,True,True,Tuesday,Afternoon,87629,0.3126,Good
invoiceocean.com,80,4,22,True,True,2,False,69,0.1988,0.1667,87,0.1545,0,77,0.2384,0,0,0.0,False,False,Thursday,Afternoon,347,0.2353,Good
members.netflix.com,6011,7,663,True,False,66,True,2810,0.1049,0.1515,8994,0.2024,56,4703,0.1759,0,0,0.0,True,True,Sunday,Evening,26776,0.1493,Good
members.netflix.com,12248,9,700,True,False,106,True,5761,0.1032,0.0588,17609,0.1928,85,8362,0.1499,0,0,0.0,True,True,Wednesday,Morning,55835,0.1705,Good
cr.vu.lt,13022,7,314,True,True,74,True,3921,0.0614,0.0328,19990,0.1194,5,6507,0.102,0,0,0.0,True,True,Thursday,Afternoon,63870,1.2082,Good
linkedin.com,10452,14,406,True,False,38,True,3598,0.0734,0.1609,14682,0.156,29,5349,0.1093,2,2,0.0,True,True,Saturday,Morning,49022,0.5108,Good
vinted.com,684,4,81,True,False,13,False,150,0.0503,0.16,771,0.1541,3,201,0.0679,0,0,0.0,False,False,Monday,Morning,2985,0.3618,Good
linkedin.com,10249,14,392,True,False,37,True,3493,0.0729,0.0921,14406,0.1557,29,5263,0.11,6,2,0.0,True,True,Tuesday,Morning,47907,0.5193,Good
vu.lt,6887,7,292,True,True,33,True,1876,0.0545,0.0189,10074,0.1249,4,3006,0.0875,0,2,0.0,True,False,Friday,Afternoon,34411,0.9656,Good
myworkday.com,785,6,191,True,False,1,False,60,0.0189,0.1562,1156,0.1931,0,223,0.0709,0,0,0.0,False,False,Tuesday,Night,3178,0.465,Good
mail.announcements.us-ashburn-1.oci.oraclecloud.com,5270,7,165,True,False,25,False,6272,0.1873,0.08,8191,0.1716,14,3743,0.112,0,1,0.0,True,True,Monday,Morning,33478,0.0706,Good
bitwarden.com,1421,7,192,True,False,19,False,186,0.029,0.1892,1832,0.149,0,420,0.0659,0,0,0.0,True,False,Tuesday,Evening,6408,0.5768,Good
promo.autoplovykla.lt,4182,11,475,True,False,21,True,444,0.0237,0.0299,6353,0.2128,11,3323,0.1781,0,5,0.0002,True,True,Thursday,Night,18726,0.081,Good
vinted.lt,1059,11,105,True,False,16,True,99,0.0219,0.0612,1580,0.2211,2,429,0.0959,0,0,0.0,True,False,Saturday,Afternoon,4523,0.148,Good
bolt.eu,8044,10,134,True,False,28,True,1105,0.0294,0.1304,11139,0.123,2,3079,0.0819,10,1,0.0,True,False,Thursday,Afternoon,37626,1.0308,Good
bitwarden.com,1423,6,364,True,False,19,False,183,0.0286,0.2222,1838,0.1493,0,436,0.0685,0,0,0.0,True,False,Sunday,Morning,6392,0.5771,Good
mail.coinbase.com,3039,6,293,True,True,17,False,742,0.0539,0.1176,3711,0.0834,1,1480,0.1078,0,2,0.0,True,True,Friday,Evening,13759,1.8517,Good
unipark.lt,4786,9,318,True,True,19,True,1514,0.0644,0.1136,7542,0.1291,1,2244,0.0956,0,10,0.0002,True,False,Friday,Afternoon,23524,1.0704,Good
linkedin.com,16840,9,401,True,False,72,True,7967,0.0984,0.0857,23917,0.1678,57,9353,0.1156,2,4,0.0,True,True,Saturday,Morning,80972,0.3487,Good
linkedin.com,17204,9,399,True,False,87,True,10462,0.1183,0.1176,24617,0.1629,77,10008,0.1132,4,4,0.0,True,True,Thursday,Morning,88447,0.3162,Good
em.probroexpress.lt,6146,3,473,True,False,23,True,2685,0.0952,1.0,8902,0.2047,5,4609,0.1635,0,4,0.0001,True,False,Thursday,Morning,28213,0.0624,Good
steampowered.com,2433,7,123,True,True,17,False,462,0.0421,0.0732,3231,0.1132,3,859,0.0786,0,2,0.0001,True,False,Tuesday,Morning,10975,1.2371,Good
